
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/mcp 200 in 28ms (next.js: 19ms, application-code: 9ms)
 GET /api/agent/runtime/hermes/health 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1930µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1924µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1728µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1837µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 27.2s (next.js: 1868µs, application-code: 27.2s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1933µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 8ms (next.js: 3ms, application-code: 5ms)
 HEAD /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 1854µs, application-code: 3ms)
 POST /api/agent/mcp 200 in 10ms (next.js: 1364µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1817µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1808µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1964µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1921µs, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 2.2s (next.js: 2ms, application-code: 2.2s)
 POST /api/agent/runtime/hermes/control 200 in 15.0s (next.js: 3ms, application-code: 15.0s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/health 200 in 32ms (next.js: 2ms, application-code: 30ms)
 POST /api/agent/runtime/hermes 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1970µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 7ms)
 POST /api/agent/mcp 200 in 709ms (next.js: 2ms, application-code: 707ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/agent/runtime/hermes 200 in 7.9s (next.js: 3ms, application-code: 7.9s)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-5F5Sv3wdTKJe&token=careeradapt-token-fPZLwFkHJEZuKasTuhzoV-Y5 200 in 5ms (next.js: 1953µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1794µs, application-code: 4ms)
 GET /ai-workspace 200 in 64ms (next.js: 3ms, application-code: 61ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1767µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 24ms (next.js: 3ms, application-code: 21ms)
 POST /api/agent/runtime/hermes/control 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-cBQPCNV76T_M&token=careeradapt-token-vFhjP2TMNXRkP7zdoPLh-ozA 200 in 21ms (next.js: 14ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/health 200 in 110ms (next.js: 3ms, application-code: 107ms)
 GET /ai-workspace 200 in 105ms (next.js: 6ms, application-code: 99ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 25ms (next.js: 4ms, application-code: 21ms)
 POST /api/agent/runtime/hermes/control 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 1970µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 1442ms (next.js: 3ms, application-code: 1438ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 27.6s (next.js: 1819µs, application-code: 27.6s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 59ms (next.js: 4ms, application-code: 55ms)
 POST /api/agent/mcp?bridge=1 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 20ms (next.js: 13ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 15ms (next.js: 8ms, application-code: 7ms)
 HEAD /api/agent/mcp 200 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 15ms (next.js: 9ms, application-code: 7ms)
 POST /api/agent/mcp 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/agent/mcp 202 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 200 in 46ms (next.js: 3ms, application-code: 43ms)
 POST /api/agent/mcp?bridge=1 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 6ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 27ms (next.js: 10ms, application-code: 18ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 4ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 35ms (next.js: 28ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 23ms (next.js: 9ms, application-code: 14ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 18ms (next.js: 9ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 28ms (next.js: 21ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 18ms (next.js: 12ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 17ms (next.js: 7ms, application-code: 11ms)
 POST /api/agent/mcp?bridge=1 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/agent/mcp 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/health 200 in 7.3s (next.js: 17ms, application-code: 7.3s)
 POST /api/agent/runtime/hermes/control 200 in 31.1s (next.js: 3ms, application-code: 31.1s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 28ms (next.js: 19ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/agent/mcp 200 in 25ms (next.js: 6ms, application-code: 18ms)
 GET /api/agent/runtime/hermes/health 200 in 58ms (next.js: 4ms, application-code: 55ms)
 POST /api/agent/runtime/hermes 200 in 40ms (next.js: 26ms, application-code: 14ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 21ms (next.js: 11ms, application-code: 10ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 22ms (next.js: 14ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 13ms (next.js: 6ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 14ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 4ms, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 15ms (next.js: 5ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 7ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 13ms (next.js: 8ms, application-code: 6ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 17ms (next.js: 10ms, application-code: 7ms)
 POST /api/agent/mcp?bridge=1 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 27ms (next.js: 20ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 4ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/agent/runtime/hermes/control 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/agent/mcp?bridge=1 200 in 33ms (next.js: 20ms, application-code: 13ms)
 POST /api/agent/mcp 200 in 1154ms (next.js: 4ms, application-code: 1150ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-DVYBxLQljB72&token=careeradapt-token-wBJ2TxOCuKrI7otTS7DKHURu 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/agent/runtime/hermes/control 200 in 14ms (next.js: 6ms, application-code: 8ms)
 POST /api/agent/mcp?bridge=1 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/agent/runtime/hermes 200 in 21.5s (next.js: 4ms, application-code: 21.5s)
